# system info controller on 2025.02.22.15:49:30
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1740206667
#
#
# Files generated for controller on 2025.02.22.15:49:30
files:
filepath,kind,attributes,module,is_top
simulation/submodules/controller_nios_0_cpu_nios2_waves.do,OTHER,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_ociram_default_contents.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_a.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.dat,DAT,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.hex,HEX,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_rf_ram_b.mif,MIF,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_test_bench.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/mentor/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,controller_nios_0_cpu,false
simulation/submodules/aldec/altera_nios2_gen2_rtl_module.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,controller_nios_0_cpu,false
simulation/submodules/altera_vic_csr.sv,SYSTEM_VERILOG,,altera_vic_csr,false
simulation/submodules/altera_vic_priority.sv,SYSTEM_VERILOG,,altera_vic_priority,false
simulation/submodules/altera_vic_compare2.sv,SYSTEM_VERILOG,,altera_vic_priority,false
simulation/submodules/altera_vic_compare4.sv,SYSTEM_VERILOG,,altera_vic_priority,false
simulation/submodules/altera_vic_vector.sv,SYSTEM_VERILOG,,altera_vic_vector,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/controller_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_router,false
simulation/submodules/controller_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_router_001,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/controller_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_cmd_demux,false
simulation/submodules/controller_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_cmd_mux,false
simulation/submodules/controller_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_rsp_demux,false
simulation/submodules/controller_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_rsp_mux,false
simulation/submodules/controller_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,controller_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/controller_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router,false
simulation/submodules/controller_mm_interconnect_1_router_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router_001,false
simulation/submodules/controller_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router_002,false
simulation/submodules/controller_mm_interconnect_1_router_003.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router_003,false
simulation/submodules/controller_mm_interconnect_1_router_004.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router_004,false
simulation/submodules/controller_mm_interconnect_1_router_007.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_router_007,false
simulation/submodules/controller_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_demux,false
simulation/submodules/controller_mm_interconnect_1_cmd_demux_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_demux_001,false
simulation/submodules/controller_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_mux,false
simulation/submodules/controller_mm_interconnect_1_cmd_mux_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_cmd_mux_001,false
simulation/submodules/controller_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_rsp_demux,false
simulation/submodules/controller_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_rsp_mux,false
simulation/submodules/controller_mm_interconnect_1_rsp_mux_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_1_rsp_mux_001,false
simulation/submodules/controller_mm_interconnect_2_router.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_router,false
simulation/submodules/controller_mm_interconnect_2_router_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_router_001,false
simulation/submodules/controller_mm_interconnect_2_router_006.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_router_006,false
simulation/submodules/controller_mm_interconnect_2_cmd_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_cmd_demux,false
simulation/submodules/controller_mm_interconnect_2_cmd_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_cmd_mux,false
simulation/submodules/controller_mm_interconnect_2_rsp_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_rsp_demux,false
simulation/submodules/controller_mm_interconnect_2_rsp_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_rsp_mux,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/controller_mm_interconnect_2_avalon_st_adapter_005.v,VERILOG,,controller_mm_interconnect_2_avalon_st_adapter_005,false
simulation/submodules/controller_mm_interconnect_3_router.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_router,false
simulation/submodules/controller_mm_interconnect_3_router_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_router_001,false
simulation/submodules/controller_mm_interconnect_3_router_004.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_router_004,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/controller_mm_interconnect_3_cmd_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_cmd_demux,false
simulation/submodules/controller_mm_interconnect_3_cmd_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_cmd_mux,false
simulation/submodules/controller_mm_interconnect_3_rsp_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_rsp_demux,false
simulation/submodules/controller_mm_interconnect_3_rsp_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_rsp_mux,false
simulation/submodules/controller_mm_interconnect_3_avalon_st_adapter_003.v,VERILOG,,controller_mm_interconnect_3_avalon_st_adapter_003,false
simulation/submodules/controller_mm_interconnect_4_router.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_router,false
simulation/submodules/controller_mm_interconnect_4_router_001.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_router_001,false
simulation/submodules/controller_mm_interconnect_4_cmd_demux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_cmd_demux,false
simulation/submodules/controller_mm_interconnect_4_cmd_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_cmd_mux,false
simulation/submodules/controller_mm_interconnect_4_rsp_mux.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,controller_mm_interconnect_4_rsp_mux,false
simulation/submodules/controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/controller_mm_interconnect_2_avalon_st_adapter_005_error_adapter_0.sv,SYSTEM_VERILOG,,controller_mm_interconnect_2_avalon_st_adapter_005_error_adapter_0,false
simulation/submodules/controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0.sv,SYSTEM_VERILOG,,controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
controller.avalon_st_uart_tx_0,avalon_st_uart_tx
controller.data_ram_0,controller_data_ram_0
controller.data_ram_1,controller_data_ram_1
controller.dc_fifo_0,altera_avalon_dc_fifo
controller.float32to16_0,float32to16
controller.fpu_0,controller_fpu_0
controller.fpu_0.fpci_combi,fpoint2_combi
controller.fpu_0.fpci_multi,fpoint2_multi
controller.i2c_master_0,i2c_master
controller.imu_spim,imu_spim
controller.instruction_rom_0,controller_instruction_rom_0
controller.jtag_uart_0,controller_jtag_uart_0
controller.mm_bridge_0,altera_avalon_mm_bridge
controller.mm_bridge_1,altera_avalon_mm_bridge
controller.mm_bridge_2,altera_avalon_mm_bridge
controller.motor_controller_5,motor_controller
controller.msgdma_0,controller_msgdma_0
controller.msgdma_0.dispatcher_internal,dispatcher
controller.msgdma_0.read_mstr_internal,read_master
controller.nios_0,controller_nios_0
controller.nios_0.cpu,controller_nios_0_cpu
controller.performance_counter_0,controller_performance_counter_0
controller.pio_0,controller_pio_0
controller.pio_1,controller_pio_1
controller.pio_2,controller_pio_2
controller.reset_controller_0,altera_reset_controller
controller.rst_controller,altera_reset_controller
controller.rst_controller_001,altera_reset_controller
controller.rst_controller_002,altera_reset_controller
controller.rst_controller_003,altera_reset_controller
controller.rst_controller_004,altera_reset_controller
controller.spi_slave_to_avalon_mm_master_bridge_0,SPISlaveToAvalonMasterBridge
controller.spim_0,controller_spim_0
controller.st_packets_to_bytes_0,altera_avalon_st_packets_to_bytes
controller.sysid_qsys_0,controller_sysid_qsys_0
controller.timer_0,controller_timer_0
controller.vector_controller_master_0,vector_controller_master
controller.vic_0,controller_vic_0
controller.vic_0.vic_csr,altera_vic_csr
controller.vic_0.vic_priority,altera_vic_priority
controller.vic_0.vic_vector,altera_vic_vector
controller.nios_0_custom_instruction_master_translator,altera_customins_master_translator
controller.nios_0_custom_instruction_master_comb_xconnect,controller_nios_0_custom_instruction_master_comb_xconnect
controller.nios_0_custom_instruction_master_comb_slave_translator0,altera_customins_slave_translator
controller.nios_0_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
controller.nios_0_custom_instruction_master_multi_slave_translator1,altera_customins_slave_translator
controller.nios_0_custom_instruction_master_multi_xconnect,controller_nios_0_custom_instruction_master_multi_xconnect
controller.mm_interconnect_0,controller_mm_interconnect_0
controller.mm_interconnect_0.spi_slave_to_avalon_mm_master_bridge_0_avalon_master_translator,altera_merlin_master_translator
controller.mm_interconnect_0.mm_bridge_2_s0_translator,altera_merlin_slave_translator
controller.mm_interconnect_0.data_ram_1_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_0.spi_slave_to_avalon_mm_master_bridge_0_avalon_master_agent,altera_merlin_master_agent
controller.mm_interconnect_0.mm_bridge_2_s0_agent,altera_merlin_slave_agent
controller.mm_interconnect_0.data_ram_1_s2_agent,altera_merlin_slave_agent
controller.mm_interconnect_0.mm_bridge_2_s0_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_0.data_ram_1_s2_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_0.router,controller_mm_interconnect_0_router
controller.mm_interconnect_0.router_001,controller_mm_interconnect_0_router_001
controller.mm_interconnect_0.router_002,controller_mm_interconnect_0_router_001
controller.mm_interconnect_0.spi_slave_to_avalon_mm_master_bridge_0_avalon_master_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_0.cmd_demux,controller_mm_interconnect_0_cmd_demux
controller.mm_interconnect_0.cmd_mux,controller_mm_interconnect_0_cmd_mux
controller.mm_interconnect_0.cmd_mux_001,controller_mm_interconnect_0_cmd_mux
controller.mm_interconnect_0.rsp_demux,controller_mm_interconnect_0_rsp_demux
controller.mm_interconnect_0.rsp_demux_001,controller_mm_interconnect_0_rsp_demux
controller.mm_interconnect_0.rsp_mux,controller_mm_interconnect_0_rsp_mux
controller.mm_interconnect_0.avalon_st_adapter,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_0.avalon_st_adapter.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_0.avalon_st_adapter_001,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_1,controller_mm_interconnect_1
controller.mm_interconnect_1.nios_0_data_master_translator,altera_merlin_master_translator
controller.mm_interconnect_1.nios_0_instruction_master_translator,altera_merlin_master_translator
controller.mm_interconnect_1.mm_bridge_2_m0_translator,altera_merlin_master_translator
controller.mm_interconnect_1.nios_0_debug_mem_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.mm_bridge_0_s0_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.mm_bridge_1_s0_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.data_ram_1_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.instruction_rom_0_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_1.nios_0_data_master_agent,altera_merlin_master_agent
controller.mm_interconnect_1.nios_0_instruction_master_agent,altera_merlin_master_agent
controller.mm_interconnect_1.mm_bridge_2_m0_agent,altera_merlin_master_agent
controller.mm_interconnect_1.nios_0_debug_mem_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.mm_bridge_0_s0_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.mm_bridge_1_s0_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.data_ram_1_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.instruction_rom_0_s2_agent,altera_merlin_slave_agent
controller.mm_interconnect_1.nios_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.mm_bridge_1_s0_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.data_ram_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.instruction_rom_0_s2_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_1.router,controller_mm_interconnect_1_router
controller.mm_interconnect_1.router_001,controller_mm_interconnect_1_router_001
controller.mm_interconnect_1.router_002,controller_mm_interconnect_1_router_002
controller.mm_interconnect_1.router_003,controller_mm_interconnect_1_router_003
controller.mm_interconnect_1.router_004,controller_mm_interconnect_1_router_004
controller.mm_interconnect_1.router_005,controller_mm_interconnect_1_router_004
controller.mm_interconnect_1.router_006,controller_mm_interconnect_1_router_004
controller.mm_interconnect_1.router_007,controller_mm_interconnect_1_router_007
controller.mm_interconnect_1.cmd_demux,controller_mm_interconnect_1_cmd_demux
controller.mm_interconnect_1.cmd_demux_001,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.cmd_demux_002,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.rsp_demux_001,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.rsp_demux_002,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.rsp_demux_003,controller_mm_interconnect_1_cmd_demux_001
controller.mm_interconnect_1.cmd_mux,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_004,controller_mm_interconnect_1_cmd_mux
controller.mm_interconnect_1.cmd_mux_001,controller_mm_interconnect_1_cmd_mux_001
controller.mm_interconnect_1.cmd_mux_002,controller_mm_interconnect_1_cmd_mux_001
controller.mm_interconnect_1.cmd_mux_003,controller_mm_interconnect_1_cmd_mux_001
